DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	C|H|N DISTRIBUTION
dpoN9	#ECA869
dpoC10	#B5D5C5
dpoC11	#B5D5C5
dpoC12	#B5D5C5
dpoC13	#B5D5C5
dpoC14	#B5D5C5
dpoC15	#B5D5C5
dpoN16	#ECA869
dpoN17	#ECA869
dpoC18	#B5D5C5
dpoN19	#ECA869
dpoN20	#ECA869
dpoC21	#B5D5C5
dpoC22	#B5D5C5
dpoN23	#ECA869
dpoC24	#B5D5C5
dpoC25	#B5D5C5
dpoN26	#ECA869
dpoC27	#B5D5C5
dpoC28	#B5D5C5
cclH1	#B08BBB
cclH2	#B08BBB
cclH3	#B08BBB
cclC4	#B5D5C5
cclC5	#B5D5C5
cclH6	#B08BBB
cclH7	#B08BBB
cclH8	#B08BBB
cclC9	#B5D5C5
cclC10	#B5D5C5
dmagC1	#B5D5C5
dmagC2	#B5D5C5
dmagC3	#B5D5C5
dmagC4	#B5D5C5
lcatH1	#B08BBB
lcatH2	#B08BBB
lcatH3	#B08BBB
jjaH1	#B08BBB
jjaH2	#B08BBB
jjaH3	#B08BBB
chaH1	#B08BBB
chaH2	#B08BBB
aapH1	#B08BBB
aapH2	#B08BBB
stoH1	#B08BBB
stoH2	#B08BBB
stoH3	#B08BBB
stoH4	#B08BBB
hviN1	#ECA869
hviC2	#B5D5C5
dpuC1	#B5D5C5
dpuC2	#B5D5C5
dpuC3	#B5D5C5
dsimC3	#B5D5C5
dsimC4	#B5D5C5
dsimC5	#B5D5C5
dsimN6	#ECA869
npiC1	#B5D5C5
npiC2	#B5D5C5
npiC3	#B5D5C5
npiN4	#ECA869
nfaC1	#B5D5C5
nfaC2	#B5D5C5
nfaC3	#B5D5C5
nfaN4	#ECA869
ogoH1	#B08BBB
ogoH2	#B08BBB
ogoH3	#B08BBB
ogoH4	#B08BBB
ogoH5	#B08BBB
ogoC6	#B5D5C5
ogoC7	#B5D5C5
ogoC8	#B5D5C5
dpulC1	#B5D5C5
dpulC2	#B5D5C5
dpulC3	#B5D5C5
dpulC4	#B5D5C5
mdolC1	#B5D5C5
mdolH2	#B08BBB
mdolH3	#B08BBB
mdolH4	#B08BBB
mdolH5	#B08BBB
mdolC6	#B5D5C5
mdolC7	#B5D5C5
mdolC8	#B5D5C5
mdolC9	#B5D5C5
apoH1	#B08BBB
apoC2	#B5D5C5
apoH3	#B08BBB
apoH4	#B08BBB
apoC5	#B5D5C5
apoC6	#B5D5C5
apoC7	#B5D5C5
apoC8	#B5D5C5
spiN1	#ECA869
spiC2	#B5D5C5
spiC3	#B5D5C5
samN1	#ECA869
samC2	#B5D5C5
samC3	#B5D5C5
gmuH1	#B08BBB
gmuH2	#B08BBB
gmuC3	#B5D5C5
gmuC4	#B5D5C5
gmuN5	#ECA869
gmuC6	#B5D5C5
gmuH7	#B08BBB
chisN1	#ECA869
chisC2	#B5D5C5
chisC3	#B5D5C5
equH1	#B08BBB
equH2	#B08BBB
equH3	#B08BBB
mmeC1	#B5D5C5
mmeC2	#B5D5C5
mmeN3	#ECA869
mmeN4	#ECA869
mmeC5	#B5D5C5
mmeC6	#B5D5C5
mmeC7	#B5D5C5
mmeN8	#ECA869
mmeC9	#B5D5C5
mmeC10	#B5D5C5
mmeC11	#B5D5C5
mmeC12	#B5D5C5
mmeC13	#B5D5C5
mmeC14	#B5D5C5
mmeC15	#B5D5C5
mmeN16	#ECA869
mmeN17	#ECA869
mmeN18	#ECA869
mmeC19	#B5D5C5
mmeN20	#ECA869
mmeC21	#B5D5C5
mmeC22	#B5D5C5
mmeC23	#B5D5C5
mmeN24	#ECA869
mmeC25	#B5D5C5
mmeC26	#B5D5C5
mmeC27	#B5D5C5
mmeN28	#ECA869
mmeC29	#B5D5C5
mmeN30	#ECA869
rtyH1	#B08BBB
rtyH2	#B08BBB
rtyC3	#B5D5C5
rtyH4	#B08BBB
nlecC1	#B5D5C5
nlecC2	#B5D5C5
nlecC3	#B5D5C5
nlecN4	#ECA869
nvirC1	#B5D5C5
nvirC2	#B5D5C5
nvirC3	#B5D5C5
nvirN4	#ECA869
htrC1	#B5D5C5
htrC2	#B5D5C5
htrH3	#B08BBB
htrH4	#B08BBB
htrH5	#B08BBB
htrH6	#B08BBB
htrH7	#B08BBB
lcuN1	#ECA869
lcuC2	#B5D5C5
lcuC3	#B5D5C5
hvuN1	#ECA869
hvuN2	#ECA869
sfaH1	#B08BBB
sfaC2	#B5D5C5
sfaH3	#B08BBB
sfaH4	#B08BBB
smaC1	#B5D5C5
smaC2	#B5D5C5
smaH3	#B08BBB
smaH4	#B08BBB
smaC5	#B5D5C5
smaH6	#B08BBB
mceC1	#B5D5C5
mceH2	#B08BBB
mceH3	#B08BBB
mceH4	#B08BBB
mceC5	#B5D5C5
scaH1	#B08BBB
scaH2	#B08BBB
hstC1	#B5D5C5
hstH2	#B08BBB
hstH3	#B08BBB
hstH4	#B08BBB
hstC5	#B5D5C5
hstN6	#ECA869
hzeC1	#B5D5C5
hzeC2	#B5D5C5
agrN1	#ECA869
agrC2	#B5D5C5
agrC3	#B5D5C5
tfuH1	#B08BBB
tfuH2	#B08BBB
tfuH3	#B08BBB
tfuC4	#B5D5C5
tfuC5	#B5D5C5
tfuC6	#B5D5C5
tfuC7	#B5D5C5
tfuC8	#B5D5C5
pviH1	#B08BBB
pviH2	#B08BBB
pviH3	#B08BBB
lroC1	#B5D5C5
lroC2	#B5D5C5
lroH3	#B08BBB
lroH4	#B08BBB
lroC5	#B5D5C5
lroC6	#B5D5C5
lroH7	#B08BBB
lglC1	#B5D5C5
lglC2	#B5D5C5
btaxH1	#B08BBB
btaxH2	#B08BBB
btaxH3	#B08BBB
btaxH4	#B08BBB
btaxH5	#B08BBB
btaxH6	#B08BBB
sfrC1	#B5D5C5
sfrC2	#B5D5C5
ploH1	#B08BBB
ploH2	#B08BBB
ploH3	#B08BBB
lmuH1	#B08BBB
lmuH2	#B08BBB
okeC1	#B5D5C5
okeC2	#B5D5C5
okeH3	#B08BBB
okeC4	#B5D5C5
okeH5	#B08BBB
okeH6	#B08BBB
okeH7	#B08BBB
okeH8	#B08BBB
bdoC1	#B5D5C5
bdoC2	#B5D5C5
bdoN3	#ECA869
ifuN1	#ECA869
ifuC2	#B5D5C5
ifuC3	#B5D5C5
ifuC4	#B5D5C5
ifuC5	#B5D5C5
ifuH6	#B08BBB
ifuH7	#B08BBB
ifuH8	#B08BBB
ifuC9	#B5D5C5
ifuH10	#B08BBB
ifuH11	#B08BBB
amexH1	#B08BBB
amexC2	#B5D5C5
amexH3	#B08BBB
amexC4	#B5D5C5
amexC5	#B5D5C5
amexH6	#B08BBB
ccarH10	#B08BBB
ccarH11	#B08BBB
ccarH12	#B08BBB
ccarH13	#B08BBB
harC1	#B5D5C5
harC2	#B5D5C5
punH1	#B08BBB
punH2	#B08BBB
punH3	#B08BBB
cgiH1	#B08BBB
cgiC2	#B5D5C5
cgiC3	#B5D5C5
cgiC4	#B5D5C5
cgiH5	#B08BBB
cgiH6	#B08BBB
cgiC7	#B5D5C5
cgiC8	#B5D5C5
cgiH9	#B08BBB
cgiH10	#B08BBB
bbrH1	#B08BBB
bbrN2	#ECA869
bbrC3	#B5D5C5
bbrC4	#B5D5C5
bbrC5	#B5D5C5
bbrC6	#B5D5C5
bbrH7	#B08BBB
bbrH8	#B08BBB
bbrH9	#B08BBB
scanN1	#ECA869
scanC2	#B5D5C5
scanC3	#B5D5C5
sserN1	#ECA869
sserC2	#B5D5C5
sserC3	#B5D5C5
sgrC1	#B5D5C5
sgrC2	#B5D5C5
sgrN3	#ECA869
sniN1	#ECA869
sniC2	#B5D5C5
sniC3	#B5D5C5
setH1	#B08BBB
setH2	#B08BBB
setH3	#B08BBB
emaH1	#B08BBB
emaH2	#B08BBB
emaH3	#B08BBB
cgaC1	#B5D5C5
cgaC2	#B5D5C5
cgaC3	#B5D5C5
cgaC4	#B5D5C5
cgaH5	#B08BBB
cgaH6	#B08BBB
cgaC7	#B5D5C5
cgaH8	#B08BBB
pgoC1	#B5D5C5
pgoC2	#B5D5C5
atuN1	#ECA869
atuC2	#B5D5C5
atuC3	#B5D5C5
bafC1	#B5D5C5
bafC2	#B5D5C5
bafN3	#ECA869
bhuC1	#B5D5C5
bhuC2	#B5D5C5
bhuN3	#ECA869
mthH1	#B08BBB
mthH2	#B08BBB
mthH3	#B08BBB
bneN1	#ECA869
bneC2	#B5D5C5
bneC3	#B5D5C5
esiN1	#ECA869
esiC2	#B5D5C5
dguC1	#B5D5C5
dguC2	#B5D5C5
gflH1	#B08BBB
gflH2	#B08BBB
gflH3	#B08BBB
dbiC1	#B5D5C5
dbiC2	#B5D5C5
hzoH1	#B08BBB
hzoC2	#B5D5C5
hzoH3	#B08BBB
hzoH4	#B08BBB
cangN1	#ECA869
cangC2	#B5D5C5
cangN3	#ECA869
cangN4	#ECA869
cangN5	#ECA869
cangN6	#ECA869
cangC7	#B5D5C5
cangC8	#B5D5C5
cangN9	#ECA869
cangC10	#B5D5C5
cangC11	#B5D5C5
cangN12	#ECA869
cangN13	#ECA869
cangC14	#B5D5C5
cangC15	#B5D5C5
cangN16	#ECA869
cangN17	#ECA869
cangC18	#B5D5C5
cangC19	#B5D5C5
cangC20	#B5D5C5
cangC21	#B5D5C5
cangC22	#B5D5C5
cangC23	#B5D5C5
cangC24	#B5D5C5
cangC25	#B5D5C5
cangC26	#B5D5C5
xteC1	#B5D5C5
xteH2	#B08BBB
xteH3	#B08BBB
xteH4	#B08BBB
xteH5	#B08BBB
xteC6	#B5D5C5
xteH7	#B08BBB
mdeC1	#B5D5C5
mdeC2	#B5D5C5
hhaH1	#B08BBB
hhaH2	#B08BBB
cquaC1	#B5D5C5
cquaN2	#ECA869
marN1	#ECA869
marN2	#ECA869
marC3	#B5D5C5
marC4	#B5D5C5
marN5	#ECA869
marN6	#ECA869
marN7	#ECA869
marC8	#B5D5C5
marC9	#B5D5C5
marC10	#B5D5C5
marC11	#B5D5C5
marC12	#B5D5C5
marC13	#B5D5C5
marC14	#B5D5C5
marC15	#B5D5C5
marN16	#ECA869
marN17	#ECA869
marC18	#B5D5C5
marC19	#B5D5C5
marC20	#B5D5C5
marN21	#ECA869
marC22	#B5D5C5
marC23	#B5D5C5
marC24	#B5D5C5
marC25	#B5D5C5
marC26	#B5D5C5
marC27	#B5D5C5
marC28	#B5D5C5
marN29	#ECA869
marN30	#ECA869
marC31	#B5D5C5
marC32	#B5D5C5
marC33	#B5D5C5
marC34	#B5D5C5
marC35	#B5D5C5
marC36	#B5D5C5
marC37	#B5D5C5
marC38	#B5D5C5
marC39	#B5D5C5
marC40	#B5D5C5
praH1	#B08BBB
praH2	#B08BBB
praH3	#B08BBB
hcaH1	#B08BBB
hcaH2	#B08BBB
hcaH3	#B08BBB
hcaH4	#B08BBB
phyH1	#B08BBB
phyH2	#B08BBB
phyH3	#B08BBB
phyC4	#B5D5C5
phyC5	#B5D5C5
phyC6	#B5D5C5
phyC7	#B5D5C5
phyC8	#B5D5C5
sboH1	#B08BBB
sboH2	#B08BBB
sboH3	#B08BBB
sboH4	#B08BBB
sboH5	#B08BBB
sboH6	#B08BBB
ncoH1	#B08BBB
ncoH2	#B08BBB
ncoH3	#B08BBB
ncoH4	#B08BBB
sjaC1	#B5D5C5
sjaH2	#B08BBB
sjaH3	#B08BBB
sjaH4	#B08BBB
sjaC5	#B5D5C5
ajuH1	#B08BBB
ajuH2	#B08BBB
ajuH3	#B08BBB
pinC1	#B5D5C5
pinC2	#B5D5C5
bboH1	#B08BBB
bboH2	#B08BBB
bboH3	#B08BBB
bboH4	#B08BBB
bboC5	#B5D5C5
bboC6	#B5D5C5
bboC7	#B5D5C5
bboC8	#B5D5C5
bboH9	#B08BBB
mcaH1	#B08BBB
mcaH2	#B08BBB
mcaH3	#B08BBB
mpaH1	#B08BBB
mpaH2	#B08BBB
mpaH3	#B08BBB
acalC1	#B5D5C5
acalH2	#B08BBB
acalH3	#B08BBB
acalH4	#B08BBB
ateC1	#B5D5C5
ateC2	#B5D5C5
ateC3	#B5D5C5
ateH4	#B08BBB
ateH5	#B08BBB
ateH6	#B08BBB
ateC7	#B5D5C5
ateC8	#B5D5C5
marmH1	#B08BBB
marmC2	#B5D5C5
marmH3	#B08BBB
marmC4	#B5D5C5
marmC5	#B5D5C5
marmH6	#B08BBB
marmH7	#B08BBB
achH1	#B08BBB
achH2	#B08BBB
cgoH1	#B08BBB
cgoC2	#B5D5C5
cgoC3	#B5D5C5
cgoH4	#B08BBB
cgoH5	#B08BBB
cgoC6	#B5D5C5
pranC1	#B5D5C5
pranC2	#B5D5C5
pranH3	#B08BBB
pranH4	#B08BBB
pranH5	#B08BBB
gwiC1	#B5D5C5
gwiC2	#B5D5C5
gwiH3	#B08BBB
gwiC4	#B5D5C5
gwiH5	#B08BBB
gwiH6	#B08BBB
bspH1	#B08BBB
bspH2	#B08BBB
bspH3	#B08BBB
bspC4	#B5D5C5
bspH5	#B08BBB
bspC6	#B5D5C5
bspC7	#B5D5C5
dclH1	#B08BBB
dclH2	#B08BBB
dclH3	#B08BBB
dclC4	#B5D5C5
charH1	#B08BBB
charH2	#B08BBB
charH3	#B08BBB
charC4	#B5D5C5
charC5	#B5D5C5
charC6	#B5D5C5
ecalH1	#B08BBB
ecalH2	#B08BBB
ecalC3	#B5D5C5
ecalC4	#B5D5C5
ecalH5	#B08BBB
ecalC6	#B5D5C5
ecalC7	#B5D5C5
ecalC8	#B5D5C5
sauH1	#B08BBB
sauH2	#B08BBB
sauC3	#B5D5C5
sauC4	#B5D5C5
sauC5	#B5D5C5
sauC6	#B5D5C5
sauH7	#B08BBB
enaC1	#B5D5C5
enaH2	#B08BBB
enaH3	#B08BBB
enaC4	#B5D5C5
enaH5	#B08BBB
sfoH1	#B08BBB
sfoH2	#B08BBB
sfoC3	#B5D5C5
sfoC4	#B5D5C5
sfoH5	#B08BBB
truH1	#B08BBB
truH2	#B08BBB
truH3	#B08BBB
rbiH1	#B08BBB
rbiH2	#B08BBB
rbiH3	#B08BBB
rbiH4	#B08BBB
strH1	#B08BBB
strC2	#B5D5C5
strH3	#B08BBB
strH4	#B08BBB
strH5	#B08BBB
strH6	#B08BBB
strH7	#B08BBB
strH8	#B08BBB
strH9	#B08BBB
strH10	#B08BBB
strH11	#B08BBB
strC12	#B5D5C5
strC13	#B5D5C5
strC14	#B5D5C5
strH15	#B08BBB
strH16	#B08BBB
strH17	#B08BBB
strC18	#B5D5C5
sacC1	#B5D5C5
sacH2	#B08BBB
sacH3	#B08BBB
sacH4	#B08BBB
muniH1	#B08BBB
muniH2	#B08BBB
muniH3	#B08BBB
muniH4	#B08BBB
cpaH1	#B08BBB
cpaH2	#B08BBB
sfasC1	#B5D5C5
sfasH2	#B08BBB
sfasH3	#B08BBB
sfasH4	#B08BBB
sfasC5	#B5D5C5
sfasC6	#B5D5C5
sorC1	#B5D5C5
sorH2	#B08BBB
sorC3	#B5D5C5
sorH4	#B08BBB
sorH5	#B08BBB
mmurH4	#B08BBB
mmurC5	#B5D5C5
mmurC6	#B5D5C5
mmurH7	#B08BBB
mmurH8	#B08BBB
gmoC1	#B5D5C5
gmoH2	#B08BBB
gmoH3	#B08BBB
gmoH4	#B08BBB
gmoC5	#B5D5C5
cchC1	#B5D5C5
cchH2	#B08BBB
cchH3	#B08BBB
cchH4	#B08BBB
cchH5	#B08BBB
cchC6	#B5D5C5
cchC7	#B5D5C5
cchC8	#B5D5C5
cchC9	#B5D5C5
cchH10	#B08BBB
gseH1	#B08BBB
gseH2	#B08BBB
gseH3	#B08BBB
gseH4	#B08BBB
tamH1	#B08BBB
tamH2	#B08BBB
tamH3	#B08BBB
tamH4	#B08BBB
tamC5	#B5D5C5
sharH1	#B08BBB
sharH2	#B08BBB
sharH3	#B08BBB
pmaxN1	#ECA869
pmaxN2	#ECA869
pmaxC3	#B5D5C5
pmaxC4	#B5D5C5
pmaxN5	#ECA869
pmaxC6	#B5D5C5
pmaxN7	#ECA869
pmaxN8	#ECA869
pmaxN9	#ECA869
pmaxN10	#ECA869
pmaxN11	#ECA869
pmaxC12	#B5D5C5
pmaxC13	#B5D5C5
pmaxN14	#ECA869
lluH1	#B08BBB
lluH2	#B08BBB
lluH3	#B08BBB
scarH1	#B08BBB
scarH2	#B08BBB
scarH3	#B08BBB
scanH4	#B08BBB
scanC5	#B5D5C5
scanH6	#B08BBB
scanC7	#B5D5C5
scanH8	#B08BBB
cgigC1	#B5D5C5
cgigN2	#ECA869
cgigC3	#B5D5C5
cgigN4	#ECA869
cgigN5	#ECA869
cgigN6	#ECA869
cgigC7	#B5D5C5
cgigN8	#ECA869
cgigN9	#ECA869
cgigC10	#B5D5C5
cgigC11	#B5D5C5
cgigC12	#B5D5C5
cgigC13	#B5D5C5
cgigC14	#B5D5C5
cgigN15	#ECA869
cgigN16	#ECA869
cgigN17	#ECA869
cgigN18	#ECA869
cgigN19	#ECA869
cgigC20	#B5D5C5
cgigC21	#B5D5C5
cgigC22	#B5D5C5
cgigC23	#B5D5C5
cgigC24	#B5D5C5
cgigC25	#B5D5C5
cgigC26	#B5D5C5
mhyC1	#B5D5C5
mhyC2	#B5D5C5
pgeC1	#B5D5C5
pgeH2	#B08BBB
pgeH3	#B08BBB
pgeH4	#B08BBB
aamH1	#B08BBB
aamH2	#B08BBB
aamH3	#B08BBB
otoH1	#B08BBB
otoH2	#B08BBB
otoH3	#B08BBB
arusH1	#B08BBB
arusH2	#B08BBB
arusH3	#B08BBB
arusH4	#B08BBB
alaH1	#B08BBB
alaH2	#B08BBB
alaC3	#B5D5C5
alaC4	#B5D5C5
alaN5	#ECA869
alaC6	#B5D5C5
alaH7	#B08BBB
hilC1	#B5D5C5
hilN2	#ECA869
hilC3	#B5D5C5
nioN1	#ECA869
nioC2	#B5D5C5
nioC3	#B5D5C5
pbrC1	#B5D5C5
pbrC2	#B5D5C5
aagC1	#B5D5C5
aagC2	#B5D5C5
vatC1	#B5D5C5
vatC2	#B5D5C5
prapC1	#B5D5C5
prapC2	#B5D5C5
paeC1	#B5D5C5
paeC2	#B5D5C5
bbufH1	#B08BBB
bbufH2	#B08BBB
bbufH3	#B08BBB
rteH1	#B08BBB
rteH2	#B08BBB
rteN3	#ECA869
rteH4	#B08BBB
vcarC1	#B5D5C5
vcarC2	#B5D5C5
ccrC1	#B5D5C5
ccrC2	#B5D5C5
mciC1	#B5D5C5
mciC2	#B5D5C5
ssaH1	#B08BBB
ssaH2	#B08BBB
ssaH3	#B08BBB
ssaC4	#B5D5C5
ssaH5	#B08BBB
ssaC6	#B5D5C5
ssaC7	#B5D5C5
ssaC8	#B5D5C5
ssaC9	#B5D5C5
ssaC10	#B5D5C5
ssaC11	#B5D5C5
ssaH12	#B08BBB
ssaH13	#B08BBB
mjuC1	#B5D5C5
mjuC2	#B5D5C5
lsiC1	#B5D5C5
lsiC2	#B5D5C5
vvuC1	#B5D5C5
vvuN2	#ECA869
ccarN14	#ECA869
ccarC15	#B5D5C5
pnapC1	#B5D5C5
pnapC2	#B5D5C5
obicC1	#B5D5C5
obicN2	#ECA869
obicC3	#B5D5C5
csepC1	#B5D5C5
csepC2	#B5D5C5
vcrC1	#B5D5C5
vcrN2	#ECA869
bteC1	#B5D5C5
bteC2	#B5D5C5
bteN3	#ECA869
celH1	#B08BBB
celH2	#B08BBB
celH3	#B08BBB
celH4	#B08BBB
celH5	#B08BBB
tmaC1	#B5D5C5
tmaH2	#B08BBB
tmaH3	#B08BBB
tmaH4	#B08BBB
tmaC5	#B5D5C5
tmaC6	#B5D5C5
tmaC7	#B5D5C5
vveC1	#B5D5C5
vveN2	#ECA869
pmacC1	#B5D5C5
pmacC2	#B5D5C5
talC1	#B5D5C5
talC2	#B5D5C5
talC3	#B5D5C5
talC4	#B5D5C5
talH5	#B08BBB
talH6	#B08BBB
talH7	#B08BBB
haxC1	#B5D5C5
haxC2	#B5D5C5
haxN3	#ECA869
aroC1	#B5D5C5
aroN2	#ECA869
dviC1	#B5D5C5
dviN2	#ECA869
dviC3	#B5D5C5
ielC1	#B5D5C5
ielC2	#B5D5C5
ielC3	#B5D5C5
mmelH1	#B08BBB
mmelH2	#B08BBB
mmelH3	#B08BBB
ageH1	#B08BBB
ageH2	#B08BBB
pvuN1	#ECA869
pvuC2	#B5D5C5
pvuC3	#B5D5C5
pvuC4	#B5D5C5
pvuC5	#B5D5C5
pvuC6	#B5D5C5
pvuN7	#ECA869
pvuC8	#B5D5C5
pvuN9	#ECA869
pvuC10	#B5D5C5
pvuC11	#B5D5C5
pvuC12	#B5D5C5
pvuC13	#B5D5C5
pxyC1	#B5D5C5
pxyN2	#ECA869
nveN1	#ECA869
nveN2	#ECA869
nveN3	#ECA869
nveN4	#ECA869
oorH1	#B08BBB
oorH2	#B08BBB
oorH3	#B08BBB
acrC1	#B5D5C5
acrC2	#B5D5C5
aaqC1	#B5D5C5
aaqC2	#B5D5C5
acoC1	#B5D5C5
acoC2	#B5D5C5
acoN3	#ECA869
amaC1	#B5D5C5
amaC2	#B5D5C5
amarC1	#B5D5C5
amarC2	#B5D5C5
adaC1	#B5D5C5
adaC2	#B5D5C5
amoC1	#B5D5C5
amoC2	#B5D5C5
afunC1	#B5D5C5
afunC2	#B5D5C5
anilC1	#B5D5C5
anilC2	#B5D5C5
banC1	#B5D5C5
banC2	#B5D5C5
asyH1	#B08BBB
asyH2	#B08BBB
asyH3	#B08BBB
pplC1	#B5D5C5
pplH2	#B08BBB
pplH3	#B08BBB
pplH4	#B08BBB
pplC5	#B5D5C5
